playerId,teamId,firstName,lastName,Position,yearsPro,startNBA,College,Country,DateOfBirth,Height,Weight
3354,21,Jeff,Dowtin,G,0,2021,Rhode Island,USA,1997-05-10,1.9,80.3
3355,16,Moses,Wright,F,0,2021,Georgia Tech,USA,1998-12-23,2.03,102.5
3356,7,Mitch,Ballock,G,0,0,Creighton,USA,1998-07-02,1.96,93.0
3357,7,RJ,Nembhard Jr.,G,0,2021,TCU,USA,1999-03-22,1.93,90.7
3359,21,Javonte,Smart,G,0,2021,Louisiana State,USA,1999-06-03,1.93,93.0
3361,40,Derrick,Alston Jr.,F,0,0,Boise State,USA,1997-09-17,2.06,85.3
3362,10,Anthony,Tarke,G,0,0,Coppin State,USA,1997-05-27,1.98,99.8
3363,7,Kevin,Pangos,G,0,2021,Gonzaga,Canada,1993-01-26,1.85,81.2
3364,41,Jordan,Schakel,G,0,2021,San Diego State,USA,1998-06-13,1.98,90.7
3365,22,Matt,Lewis,G,0,0,James Madison,USA,1998-12-21,1.96,90.7
3366,22,Isaiah,Miller,G,0,0,North Carolina-Greensboro,USA,1998-11-09,1.83,81.6
3367,30,Matt,Coleman III,G,0,0,Texas,USA,1998-01-22,1.88,81.6
3368,25,Rob,Edwards,G,0,2021,Arizona State,USA,1997-01-20,1.96,93.0
3369,30,DJ,Steward,G,0,0,Duke,USA,2001-10-02,1.85,73.5
3370,9,Matt,Ryan,F,0,0,Tennessee-Chattanooga,USA,1997-04-17,2.01,97.5
3372,31,Nate,Renfro,F,0,0,,,,,
3373,31,Denzel,Mahoney,,0,0,,,,,
3375,5,Jalen,Crutcher,G,0,0,,,,,
3377,19,Romeo,Weems,F,0,0,,,,,
3381,4,Brandon,Rachal,G,0,0,,,,,
3383,27,Jared,Brownridge,G,0,0,,,,,
3384,31,Jordan,Burns,G,0,0,,,,,
3385,30,Damien,Jefferson,F,0,0,,,,,
3386,27,Braxton,Key,F,0,2021,Virginia,USA,1997-02-14,2.03,102.1
3387,38,Alex,Antetokounmpo,F,0,0,,,,,
3390,23,John,Petty Jr.,G,0,0,,,,,
3391,41,Devontae,Shuler,G,0,0,,,,,
3393,40,Nino,Johnson,F,0,0,,,,,
3396,16,Xavier,Moon,G,0,2021,Morehead State,USA,1995-01-02,1.88,74.8
3399,25,Olivier,Sarr,C,0,2021,Kentucky,France,1999-02-20,2.13,108.9
